"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL5_CBAS_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_155_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_156_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_157_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_158_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_159_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_160_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_161_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_162_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_163_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_164_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_165_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_166_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_167_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_168_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_169_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_170_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_171_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_172_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_173_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_174_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_175_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_176_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_177_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_178_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_179_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_180_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_181_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_182_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_183_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_184_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_185_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_186_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_187_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_188_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_189_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_190_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_191_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_192_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_193_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_194_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_195_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_196_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_197_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_198_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_199_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_200_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_201_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_202_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_203_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_204_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_205_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_206_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_207_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_208_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_209_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_210_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_211_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_212_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_213_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_214_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_215_DIG_7GB_BL2_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL2_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_216_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_217_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_218_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_219_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_220_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_221_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_222_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_223_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_224_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_225_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_226_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_227_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_228_DIG_7GB_BL2_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL2_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL2_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_192_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_193_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_194_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_195_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_196_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_197_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_198_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_199_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_200_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_201_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_202_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_203_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_204_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_205_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_206_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_207_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_208_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_209_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_210_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_211_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_212_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_213_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_214_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_215_DIG_7GB_BL2_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL2_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_216_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_217_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_218_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_219_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_220_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_221_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_222_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_223_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_224_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_225_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_226_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_227_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_228_DIG_7GB_BL2_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL2_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL2_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_192_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_193_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_194_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_195_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_196_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_197_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_198_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_199_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_200_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_201_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_202_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_203_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_204_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_205_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_206_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_207_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_208_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_209_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_210_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_211_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_212_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_213_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_214_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_215_DIG_7GB_BL2_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL2_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_216_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_217_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_218_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_219_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_220_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_221_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_222_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_223_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_224_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_225_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_226_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_227_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_228_DIG_7GB_BL2_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL2_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL2_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_10GB_D3_BL2_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_10GB_D3_BL5_CBAS_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_10GB_D3_BL5_CBAS_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_10GB_D3_BL5_CBAS_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_10GB_D3_BL2_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_14GB_D3_BL2_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_14GB_D3_BL5_CBAS_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_14GB_D3_BL5_CBAS_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_14GB_D3_BL2_OF1";"";"CLIC News";"Oi Revistas, Te Ligou Pro, Oi Audio Livros";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_20GB_D3_BL2_OF1";"";"";"";"";""
"OT_SET18_FID_CONEC_RET_092_DIG_20GB_BL5_DEP1";"";"";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_20GB_D3_BL5_CBAS_OF1";"";"";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_20GB_D3_BL5_CBAS_OF1";"";"";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_20GB_D3_BL2_OF1";"";"";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_4GB_D3_BL2_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_4GB_D3_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_4GB_D3_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_4GB_D3_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_4GB_D3_BL2_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL2_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL2_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
"";"";"";"";"";""
